src/agent-manager/AgentManagerApp.tsx(14,8): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(497,18): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(500,15): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(501,17): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(502,17): error TS2322: Type '{ children: any[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(509,12): error TS2322: Type '{ class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(510,12): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(526,15): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(528,16): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(538,15): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(540,16): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'. Did you mean 'className'?
src/agent-manager/WorktreeItem.tsx(563,11): error TS7006: Parameter 'sec' implicitly has an 'any' type.
src/agent-manager/WorktreeItem.tsx(569,14): error TS2322: Type '{ class: string; style: { background: string; }; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeSectionActions.tsx(3,42): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/WorktreeSectionActions.tsx(4,22): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/WorktreeSectionActions.tsx(5,30): error TS2307: Cannot find module '@kilocode/kilo-ui/dropdown-menu' or its corresponding type declarations.
src/agent-manager/WorktreeSectionActions.tsx(6,22): error TS2307: Cannot find module '@kilocode/kilo-ui/icon' or its corresponding type declarations.
src/agent-manager/WorktreeSectionActions.tsx(7,28): error TS2307: Cannot find module '@kilocode/kilo-ui/icon-button' or its corresponding type declarations.
src/agent-manager/WorktreeSectionActions.tsx(8,32): error TS2307: Cannot find module '@kilocode/kilo-ui/tooltip' or its corresponding type declarations.
src/agent-manager/WorktreeSectionActions.tsx(9,43): error TS2307: Cannot find module '../src/context/language' or its corresponding type declarations.
src/agent-manager/WorktreeSectionActions.tsx(32,80): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/agent-manager/WorktreeSectionActions.tsx(33,2): error TS2875: This JSX tag requires the module path 'solid-js/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/agent-manager/WorktreeSectionActions.tsx(33,7): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/WorktreeSectionActions.tsx(50,9): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/WorktreeSectionActions.tsx(69,15): error TS2322: Type '{ class: string; "aria-hidden": "true"; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeSectionActions.tsx(72,16): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeSectionActions.tsx(77,15): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeSectionActions.tsx(79,16): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'. Did you mean 'className'?
src/agent-manager/WorktreeSectionActions.tsx(88,15): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/WorktreeSectionActions.tsx(90,16): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'. Did you mean 'className'?
src/components/chat/ChatTextArea.tsx(744,27): error TS2322: Type '"showMessage"' is not assignable to type '"codebaseIndexEnabled" | "mode" | "customInstructions" | "newTask" | "importSettings" | "currentApiConfigName" | "autoApprovalEnabled" | "allowedCommands" | "deniedCommands" | ... 137 more ... | "openSkillFile"'.
src/kiloclaw/components/botStatus.ts(7,41): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/kiloclaw/components/ConversationList.tsx(4,73): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/kiloclaw/components/ConversationList.tsx(8,40): error TS2307: Cannot find module '../../src/utils/ime-enter' or its corresponding type declarations.
src/kiloclaw/components/ConversationList.tsx(69,8): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/ConversationList.tsx(70,9): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/ConversationList.tsx(71,11): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/kiloclaw/components/ConversationList.tsx(74,6): error TS2322: Type '{ children: string; type: "button"; class: string; onClick: () => void; "aria-label": string; title: string; }' is not assignable to type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'. Did you mean 'className'?
src/kiloclaw/components/ConversationList.tsx(81,42): error TS2322: Type 'HTMLDivElement' is not assignable to type 'LegacyRef<HTMLDivElement> | undefined'.
src/kiloclaw/components/ConversationList.tsx(84,21): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/ConversationList.tsx(86,9): error TS7006: Parameter 'group' implicitly has an 'any' type.
src/kiloclaw/components/ConversationList.tsx(87,13): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/ConversationList.tsx(88,14): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/ConversationList.tsx(89,35): error TS7006: Parameter 'conv' implicitly has an 'any' type.
src/kiloclaw/components/ConversationList.tsx(145,4): error TS2322: Type '{ children: Element[]; class: string; onClick: () => void; role: "button"; tabindex: number; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/ConversationList.tsx(156,7): error TS2322: Type 'HTMLInputElement | undefined' is not assignable to type 'LegacyRef<HTMLInputElement> | undefined'.
  Type 'HTMLInputElement' is not assignable to type 'LegacyRef<HTMLInputElement> | undefined'.
src/kiloclaw/components/ConversationList.tsx(160,7): error TS2322: Type '(e: KeyboardEvent) => void' is not assignable to type 'KeyboardEventHandler<HTMLInputElement>'.
  Types of parameters 'e' and 'event' are incompatible.
    Type 'KeyboardEvent<HTMLInputElement>' is missing the following properties from type 'KeyboardEvent': isComposing, initKeyboardEvent, DOM_KEY_LOCATION_STANDARD, DOM_KEY_LOCATION_LEFT, and 14 more.
src/kiloclaw/components/ConversationList.tsx(166,11): error TS2322: Type '{ children: (string | Element)[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/kiloclaw/components/ConversationList.tsx(168,13): error TS2322: Type '{ class: string; "aria-hidden": "true"; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/kiloclaw/components/ConversationList.tsx(173,9): error TS2322: Type '{ children: Element[]; class: string; onClick: (e: MouseEvent<HTMLDivElement, MouseEvent>) => void; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/ConversationList.tsx(177,6): error TS2322: Type '(e: MouseEvent) => void' is not assignable to type 'MouseEventHandler<HTMLButtonElement>'.
  Types of parameters 'e' and 'event' are incompatible.
    Type 'MouseEvent<HTMLButtonElement, MouseEvent>' is missing the following properties from type 'MouseEvent': layerX, layerY, offsetX, offsetY, and 16 more.
src/kiloclaw/components/ConversationList.tsx(184,6): error TS2322: Type '{ children: string; type: "button"; class: string; onClick: () => void; title: string; "aria-label": string; }' is not assignable to type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageArea.tsx(4,82): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/kiloclaw/components/MessageArea.tsx(5,24): error TS2307: Cannot find module '@kilocode/kilo-ui/button' or its corresponding type declarations.
src/kiloclaw/components/MessageArea.tsx(6,25): error TS2307: Cannot find module '@kilocode/kilo-ui/spinner' or its corresponding type declarations.
src/kiloclaw/components/MessageArea.tsx(7,34): error TS2307: Cannot find module '@kilocode/kilo-ui/hooks' or its corresponding type declarations.
src/kiloclaw/components/MessageArea.tsx(13,40): error TS2307: Cannot find module '../../src/utils/ime-enter' or its corresponding type declarations.
src/kiloclaw/components/MessageArea.tsx(120,25): error TS7006: Parameter 'expanded' implicitly has an 'any' type.
src/kiloclaw/components/MessageArea.tsx(211,10): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageArea.tsx(215,9): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageArea.tsx(217,10): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageArea.tsx(219,7): error TS2322: Type '{ children: Element; class: string; ref: (el: HTMLDivElement | null) => void; onScroll: () => void; role: "log"; "aria-live": "polite"; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageArea.tsx(221,8): error TS2322: Type 'HTMLDivElement | null' is not assignable to type 'HTMLDivElement | undefined'.
  Type 'null' is not assignable to type 'HTMLDivElement | undefined'.
src/kiloclaw/components/MessageArea.tsx(229,14): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageArea.tsx(236,11): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/kiloclaw/components/MessageArea.tsx(279,8): error TS2322: Type '{ children: string; type: "button"; class: string; onClick: () => any; "aria-label": string; title: string; }' is not assignable to type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageArea.tsx(291,11): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageArea.tsx(303,8): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/kiloclaw/components/MessageArea.tsx(304,12): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageArea.tsx(305,14): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageArea.tsx(306,14): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageArea.tsx(309,9): error TS2322: Type '{ children: string; type: "button"; class: string; onClick: () => any; "aria-label": string; }' is not assignable to type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageArea.tsx(317,10): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageArea.tsx(319,7): error TS2322: Type 'HTMLTextAreaElement' is not assignable to type 'LegacyRef<HTMLTextAreaElement> | undefined'.
src/kiloclaw/components/MessageArea.tsx(324,7): error TS2322: Type '(e: InputEvent) => void' is not assignable to type 'FormEventHandler<HTMLTextAreaElement>'.
  Types of parameters 'e' and 'event' are incompatible.
    Type 'FormEvent<HTMLTextAreaElement>' is missing the following properties from type 'InputEvent': data, dataTransfer, inputType, isComposing, and 16 more.
src/kiloclaw/components/MessageArea.tsx(325,7): error TS2322: Type '(e: KeyboardEvent) => void' is not assignable to type 'KeyboardEventHandler<HTMLTextAreaElement>'.
  Types of parameters 'e' and 'event' are incompatible.
    Type 'KeyboardEvent<HTMLTextAreaElement>' is missing the following properties from type 'KeyboardEvent': isComposing, initKeyboardEvent, DOM_KEY_LOCATION_STANDARD, DOM_KEY_LOCATION_LEFT, and 14 more.
src/kiloclaw/components/MessageBubble.tsx(11,53): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/kiloclaw/components/MessageBubble.tsx(12,26): error TS2307: Cannot find module '@kilocode/kilo-ui/markdown' or its corresponding type declarations.
src/kiloclaw/components/MessageBubble.tsx(13,27): error TS2307: Cannot find module '@kilocode/kilo-ui/toast' or its corresponding type declarations.
src/kiloclaw/components/MessageBubble.tsx(16,40): error TS2307: Cannot find module '../../src/utils/ime-enter' or its corresponding type declarations.
src/kiloclaw/components/MessageBubble.tsx(118,8): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(119,9): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(122,12): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(127,8): error TS7006: Parameter 'reply' implicitly has an 'any' type.
src/kiloclaw/components/MessageBubble.tsx(128,12): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(129,14): error TS2322: Type '{ children: string; class: string; "aria-hidden": "true"; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(135,16): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(137,15): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(149,10): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(151,12): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(154,9): error TS2322: Type '{ children: Element; type: "button"; class: string; onClick: () => any; title: string; "aria-label": string; }' is not assignable to type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(155,45): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/kiloclaw/components/MessageBubble.tsx(174,10): error TS2322: Type '{ children: Element; type: "button"; class: string; onClick: () => Promise<void>; title: string; "aria-label": string; }' is not assignable to type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(193,10): error TS2322: Type '{ children: Element; type: "button"; class: string; onClick: () => void; title: string; "aria-label": string; }' is not assignable to type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(212,10): error TS2322: Type '{ children: Element; type: "button"; class: string; onClick: () => void; title: string; "aria-label": string; }' is not assignable to type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(231,10): error TS2322: Type '{ children: Element; type: "button"; class: string; onClick: () => void; title: string; "aria-label": string; }' is not assignable to type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(254,12): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(256,11): error TS7006: Parameter 'emoji' implicitly has an 'any' type.
src/kiloclaw/components/MessageBubble.tsx(259,11): error TS2322: Type '{ children: any; type: "button"; class: string; onClick: () => void; }' is not assignable to type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(271,11): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/kiloclaw/components/MessageBubble.tsx(274,24): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
